À¥Å÷ Á¦¸ñ,È¸Â÷ Á¦¸ñ,È¸Â÷,µî·ÏÀÏ,Á¶È¸¼ö,È¸Â÷º° º°Á¡,º°Á¡ Âü¿©ÀÎ¿ø¼ö,ÁÁ¾Æ¿ä¼ö,Á¤½Ä¿¬Àç
À§¾Æ´õ ´É·ÂÀÚ!,-Á¦ 5È­- ´É·ÂÀÚ ³¿»õ°¡ ³­´Ù.,5,2011.08.02,620,9.76,(Âü¿© 1622),5,1
½Ã°£ÀÇ ¼¶,ÇÁ·Ñ·Î±×,1,2010.03.04,1879,9.44,(Âü¿© 401),10,1
½Ã°£ÀÇ ¼¶,1È­ - µµÂø,2,2010.03.11,1311,9.58,(Âü¿© 459),4,1
½Ã°£ÀÇ ¼¶,2È­ - ¼ö»ö,3,2010.03.18,957,9.65,(Âü¿© 458),5,1
½Ã°£ÀÇ ¼¶,3È­ - ¹ß°ß,4,2010.03.25,707,9.66,(Âü¿© 368),4,1
½Ã°£ÀÇ ¼¶,4È­ - µ¹¾Æ°¡´Â ±æ,5,2010.04.01,584,9.69,(Âü¿© 355),2,1
NoNameD,1 È­ - ÅÍ³Î,1,2011.07.11,2015,9.64,(Âü¿© 1868),3,1
NoNameD,2 È­ - The Door,2,2011.07.18,799,9.67,(Âü¿© 1794),4,1
NoNameD,3 È­ - ÁöÀº,3,2011.07.25,403,9.67,(Âü¿© 1674),0,1
NoNameD,4 È­ - transfer,4,2011.08.08,322,9.66,(Âü¿© 1618),0,1
NoNameD,5È­ - monochromat,5,2011.08.15,467,9.62,(Âü¿© 1615),0,1
½ºÆäÀÌ½º Â÷ÀÌ³ªµå·¹½º,½ºÆäÀÌ½ºÂ÷ÀÌ³ªµå·¹½º 1È­,1,2009.07.07,4434,9.39,(Âü¿© 153),5,1
½ºÆäÀÌ½º Â÷ÀÌ³ªµå·¹½º,½ºÆäÀÌ½ºÂ÷ÀÌ³ªµå·¹½º 2È­,2,2009.07.14,1814,9.4,(Âü¿© 121),4,1
½ºÆäÀÌ½º Â÷ÀÌ³ªµå·¹½º,½ºÆäÀÌ½ºÂ÷ÀÌ³ªµå·¹½º 3È­,3,2009.07.15,635,9.53,(Âü¿© 133),2,1
½ºÆäÀÌ½º Â÷ÀÌ³ªµå·¹½º,½ºÆäÀÌ½ºÂ÷ÀÌ³ªµå·¹½º 4È­,4,2009.07.22,347,9.71,(Âü¿© 125),0,1
½ºÆäÀÌ½º Â÷ÀÌ³ªµå·¹½º,½ºÆäÀÌ½ºÂ÷ÀÌ³ªµå·¹½º 5È­,5,2009.07.29,255,9.57,(Âü¿© 126),0,1
°í½Ã»ýÅ÷,1. ÀÚÁö ¾ÊÀ¸·Á ³ë·ÂÇÏ±â (1),1,2010.03.25,3714,9.65,(Âü¿© 1000),7,1
°í½Ã»ýÅ÷,2. ÀÚÁö ¾ÊÀ¸·Á ³ë·ÂÇÏ±â (2),2,2010.04.02,1684,9.64,(Âü¿© 541),7,1
°í½Ã»ýÅ÷,3. ÇÐ±³ ¿¬¸ø¿¡ ´«¹°À» ¾Ä°í,3,2010.04.17,716,9.64,(Âü¿© 527),1,1
°í½Ã»ýÅ÷,4. ½ÃÇè±â°£ÀÔ´Ï´Ù.,4,2010.04.24,374,9.72,(Âü¿© 495),0,1
°í½Ã»ýÅ÷,5. ²É ÇÇ´Â º½ÀÌ ¿À¸é,5,2010.05.01,263,9.75,(Âü¿© 479),0,1
µÎ±Ù°Å·Á¿ä,ÇÁ·Ñ·Î±×,1,2013.09.02,2343,9.77,(Âü¿© 1222),194,1
µÎ±Ù°Å·Á¿ä,1È­,2,2013.09.05,1731,9.82,(Âü¿© 1302),133,1
µÎ±Ù°Å·Á¿ä,2È­,3,2013.09.08,760,9.81,(Âü¿© 1413),124,1
µÎ±Ù°Å·Á¿ä,3È­,4,2013.09.12,275,9.81,(Âü¿© 1202),120,1
µÎ±Ù°Å·Á¿ä,4È­,5,2013.09.14,177,9.81,(Âü¿© 1139),113,1
[¾ß¸Þ¶¼ ¿ÀÀÌ»ó],<<¹é¼ö ½Ç¿¬´çÇÏ´Ù!>>,1,2008.11.20,3226,9.47,(Âü¿© 375),9,1
[¾ß¸Þ¶¼ ¿ÀÀÌ»ó],<<³» ¿©ÀÚÀÇ ³²ÀÚÄ£±¸>>,2,2008.11.27,1292,9.57,(Âü¿© 359),4,1
[¾ß¸Þ¶¼ ¿ÀÀÌ»ó],<<±ÍÇÏ½Å ¸ö>>,3,2008.12.04,554,9.68,(Âü¿© 431),2,1
[¾ß¸Þ¶¼ ¿ÀÀÌ»ó],<<¿ÀÀÌ¸¸µµ ¸øÇÑ ³ð>>,4,2008.12.09,355,9.67,(Âü¿© 408),3,1
[¾ß¸Þ¶¼ ¿ÀÀÌ»ó],<<Áñ°Å¿î ¸¶Æ®>>,5,2008.12.16,201,9.68,(Âü¿© 445),1,1
ÄÜ½ºÅºÂê ÀÌ¾ß±â | Áö¹Î¾ç ÀÌ¾ß±â,[ ÄÜ½ºÅºÂê ÀÌ¾ß±â ] ±×³àÀÇ ¾î¶² Ãæ°í # 01,1,2007.04.30,1574,9.49,(Âü¿© 487),2,1
ÄÜ½ºÅºÂê ÀÌ¾ß±â | Áö¹Î¾ç ÀÌ¾ß±â,[ ÄÜ½ºÅºÂê ÀÌ¾ß±â ] ±×³àÀÇ ¾î¶² Ãæ°í # 02,2,2007.05.01,599,9.66,(Âü¿© 429),1,1
ÄÜ½ºÅºÂê ÀÌ¾ß±â | Áö¹Î¾ç ÀÌ¾ß±â,[ ÄÜ½ºÅºÂê ÀÌ¾ß±â ] ±×³àÀÇ ¾î¶² Ãæ°í # 03,3,2007.05.02,302,9.7,(Âü¿© 483),1,1
ÄÜ½ºÅºÂê ÀÌ¾ß±â | Áö¹Î¾ç ÀÌ¾ß±â,[ ÄÜ½ºÅºÂê ÀÌ¾ß±â ] ±×³àÀÇ ¾î¶² Ãæ°í # 04,4,2007.05.03,213,9.61,(Âü¿© 491),0,1
ÄÜ½ºÅºÂê ÀÌ¾ß±â | Áö¹Î¾ç ÀÌ¾ß±â,[ ÄÜ½ºÅºÂê ÀÌ¾ß±â ] ±×³àÀÇ ¾î¶² Ãæ°í # 05,5,2007.05.05,182,9.67,(Âü¿© 520),0,1
³×·ÎÀÇ ½ÇÇè½Ç,1. °ËÀº ¸¶¹ý»ç (»ó),1,2011.06.09,3618,9.66,(Âü¿© 1775),8,1
³×·ÎÀÇ ½ÇÇè½Ç,1. °ËÀº ¸¶¹ý»ç (Áß),2,2011.06.13,1508,9.65,(Âü¿© 1585),0,1
³×·ÎÀÇ ½ÇÇè½Ç,1. °ËÀº ¸¶¹ý»ç (ÇÏ),3,2011.06.16,711,9.68,(Âü¿© 1614),1,1
³×·ÎÀÇ ½ÇÇè½Ç,2. ¿À¿ùÀÇ ½ÅºÎ (»ó),4,2011.06.20,498,9.7,(Âü¿© 1622),0,1
³×·ÎÀÇ ½ÇÇè½Ç,2. ¿À¿ùÀÇ ½ÅºÎ (ÇÏ),5,2011.06.23,269,9.74,(Âü¿© 1613),0,1
º°ÀÇ À¯¾ð,1,1,2010.05.03,2671,9.55,(Âü¿© 864),13,1
º°ÀÇ À¯¾ð,2,2,2010.05.10,1421,9.56,(Âü¿© 779),9,1
º°ÀÇ À¯¾ð,3,3,2010.05.17,601,9.52,(Âü¿© 728),4,1
º°ÀÇ À¯¾ð,4,4,2010.05.24,431,9.59,(Âü¿© 728),3,1
º°ÀÇ À¯¾ð,5,5,2010.05.31,345,9.61,(Âü¿© 721),2,1
¼Ò¼³°¡J,µ¥½ºÇÃ·Ô~Death plot~,1,2008.10.22,1018,9.72,(Âü¿© 439),3,1
¼Ò¼³°¡J,Àýº®±Í 1È­,2,2008.11.09,1724,9.78,(Âü¿© 733),2,1
¼Ò¼³°¡J,Àýº®±Í 2È­,3,2008.11.19,1039,9.78,(Âü¿© 698),0,1
¼Ò¼³°¡J,Àýº®±Í 3È­,4,2008.12.04,677,9.73,(Âü¿© 525),0,1
¼Ò¼³°¡J,Àýº®±Í 4È­,5,2009.01.26,601,9.62,(Âü¿© 494),0,1
¿¬¿Á´ÔÀÌ º¸°í°è¼Å,¿¬¿Á´ÔÀÌ º¸°í°è¼Å 000,1,2008.11.04,1128,8.9,(Âü¿© 159),2,1
¿¬¿Á´ÔÀÌ º¸°í°è¼Å,¿¬¿Á´ÔÀÌ º¸°í°è¼Å 001,2,2008.11.04,721,9.21,(Âü¿© 184),2,1
¿¬¿Á´ÔÀÌ º¸°í°è¼Å,¿¬¿Á´ÔÀÌ º¸°í°è¼Å 002,3,2008.11.05,427,9.29,(Âü¿© 167),2,1
¿¬¿Á´ÔÀÌ º¸°í°è¼Å,¿¬¿Á´ÔÀÌ º¸°í°è¼Å 003,4,2008.11.06,407,9.48,(Âü¿© 161),2,1
¿¬¿Á´ÔÀÌ º¸°í°è¼Å,¿¬¿Á´ÔÀÌ º¸°í°è¼Å 004,5,2008.11.07,382,9.46,(Âü¿© 184),2,1
°í!°í!·çÅ°·ç!,°í!°í!·çÅ°·ç! - #001 THE STRANGER (1),1,2008.09.25,2511,9.55,(Âü¿© 578),3,1
°í!°í!·çÅ°·ç!,°í!°í!·çÅ°·ç! - #001 THE STRANGER (2),2,2008.10.02,786,9.6,(Âü¿© 442),1,1
°í!°í!·çÅ°·ç!,°í!°í!·çÅ°·ç! - #001 THE STRANGER (3),3,2008.10.09,326,9.54,(Âü¿© 614),1,1
°í!°í!·çÅ°·ç!,°í!°í!·çÅ°·ç! - #001 THE STRANGER (4),4,2008.10.16,184,9.6,(Âü¿© 455),0,1
°í!°í!·çÅ°·ç!,°í!°í!·çÅ°·ç! - #001 THE STRANGER (5),5,2008.10.23,152,9.61,(Âü¿© 406),0,1
²É¹ç¿¡¼Ö,[²É¹ç¿¡¼Ö] - 1È­,1,2010.12.05,2287,9.49,(Âü¿© 1847),4,1
²É¹ç¿¡¼Ö,[²É¹ç¿¡¼Ö] - 2È­,2,2010.12.16,1151,9.55,(Âü¿© 2162),1,1
²É¹ç¿¡¼Ö,[²É¹ç¿¡¼Ö] - 3È­,3,2010.12.25,405,9.61,(Âü¿© 1902),0,1
²É¹ç¿¡¼Ö,[²É¹ç¿¡¼Ö] - 4È­,4,2011.01.01,175,9.61,(Âü¿© 1915),0,1
²É¹ç¿¡¼Ö,[²É¹ç¿¡¼Ö] - 5È­,5,2011.01.08,103,9.71,(Âü¿© 1771),0,1
Èåµå·¯Áö´Ù,Èåµå·¯Áö´Ù Á¦1È­ - Áê½ÅÀÇ È²Á¦,1,2009.03.23,938,9.6,(Âü¿© 415),1,1
Èåµå·¯Áö´Ù,Èåµå·¯Áö´Ù Á¦2È­ - ´ÜÇâ,2,2009.03.30,520,9.7,(Âü¿© 421),2,1
Èåµå·¯Áö´Ù,Èåµå·¯Áö´Ù Á¦3È­ - È²ÀÚ,3,2009.04.06,250,9.69,(Âü¿© 436),0,1
Èåµå·¯Áö´Ù,Èåµå·¯Áö´Ù Á¦4È­ - ¸ðÈÄ,4,2009.04.13,143,9.66,(Âü¿© 408),0,1
Èåµå·¯Áö´Ù,Èåµå·¯Áö´Ù Á¦5È­ - ¼ºÀý,5,2009.04.20,126,9.73,(Âü¿© 413),0,1
¿·ÁýÈ­¶û,¿·Áý¿¡ È­¶ûÀÌ ÀÌ»ç¿Ô´Ù.,1,2010.06.18,1200,9.69,(Âü¿© 878),0,1
¿·ÁýÈ­¶û,ºÎ¿ëÀü¼³,2,2010.06.25,456,9.71,(Âü¿© 729),1,1
¿·ÁýÈ­¶û,ÅÂ¸§ÀÌÀÇ ±â¹¦ÇÑ ºÎ¿ë,3,2010.07.02,209,9.62,(Âü¿© 633),1,1
¿·ÁýÈ­¶û,»ß»ß ¾²´Â ³²ÀÚ,4,2010.07.09,116,9.67,(Âü¿© 664),0,1
¿·ÁýÈ­¶û,ÇÏÇÏÇÏÇÏÇÏÇÏÇÏÁKÇÏÇÏÇÏÇÏÁKÇÏÇÏ,5,2010.07.16,98,9.55,(Âü¿© 754),0,1
ºÒ¸¸½Ã´ë,1È­,1,2014.02.14,1155,9.52,(Âü¿© 218),41,1
ºÒ¸¸½Ã´ë,2È­,2,2014.02.21,473,9.58,(Âü¿© 179),35,1
ºÒ¸¸½Ã´ë,3È­,3,2014.02.28,189,9.48,(Âü¿© 169),29,1
ºÒ¸¸½Ã´ë,4È­,4,2014.03.07,96,9.67,(Âü¿© 166),32,1
ºÒ¸¸½Ã´ë,5È­,5,2014.03.14,92,9.64,(Âü¿© 170),33,1
»ç¶ûÀÇ ¾ÆÄí¾Æ¸®¿ò,<ÇÁ·Ñ·Î±×>¼ö»óÇÑ ¾ÆÄí¾Æ¸®¿ò,1,2010.08.19,1112,9.45,(Âü¿© 342),5,1
»ç¶ûÀÇ ¾ÆÄí¾Æ¸®¿ò,<1> ÁÒ½º¹Ù´Â »ç½Ç Æ÷µµ¸À ¾ÆÀÌ½ºÅ©¸²,2,2010.08.26,684,9.57,(Âü¿© 349),3,1
»ç¶ûÀÇ ¾ÆÄí¾Æ¸®¿ò,<2>¼öÁ·°ü¿¡ ¾ÆÄí¾Æ¸®¿ò,3,2010.09.02,355,9.61,(Âü¿© 246),2,1
»ç¶ûÀÇ ¾ÆÄí¾Æ¸®¿ò,<3>naega godeunger rani?,4,2010.09.09,171,9.48,(Âü¿© 259),1,1
»ç¶ûÀÇ ¾ÆÄí¾Æ¸®¿ò,<4> ¿ì¸®µéÀÇ ²Ú²Ú´ò´ø ½Ã°£,5,2010.09.16,133,9.52,(Âü¿© 243),1,1
LOST,1È­,1,2010.08.17,674,9.62,(Âü¿© 433),0,1
LOST,2È­,2,2010.08.24,345,9.61,(Âü¿© 434),0,1
LOST,3È­,3,2010.08.31,133,9.62,(Âü¿© 464),0,1
LOST,4È­,4,2010.09.07,81,9.65,(Âü¿© 463),0,1
LOST,5È­,5,2010.09.16,54,9.71,(Âü¿© 368),0,1
º½ÀÌ¿© ¿À¶ó,ÇÁ·Ñ·Î±×,1,2010.04.21,1138,9.54,(Âü¿© 1150),5,1
º½ÀÌ¿© ¿À¶ó,1È­,2,2010.04.28,746,9.61,(Âü¿© 1272),2,1
º½ÀÌ¿© ¿À¶ó,2È­,3,2010.05.05,263,9.62,(Âü¿© 1075),2,1
º½ÀÌ¿© ¿À¶ó,3È­,4,2010.05.12,98,9.65,(Âü¿© 1063),1,1
º½ÀÌ¿© ¿À¶ó,4È­,5,2010.05.19,53,9.56,(Âü¿© 1077),1,1
¾ó·è¸»,1. ¼¼ÅÂ,1,2011.03.08,1083,9.61,(Âü¿© 1381),8,1
¾ó·è¸»,2. ¿ì¹Î,2,2011.03.15,391,9.68,(Âü¿© 1341),3,1
¾ó·è¸»,3. ¹®Á¦Á¡,3,2011.03.22,182,9.69,(Âü¿© 1374),3,1
¾ó·è¸»,4. »çÀÌºñ,4,2011.03.29,147,9.75,(Âü¿© 1177),3,1
¾ó·è¸»,5. ¸¶À»,5,2011.04.05,84,9.8,(Âü¿© 1159),3,1
±âÅ¸¸Ç,±âÅ¸¸Ç 1È­,1,2011.10.26,1092,9.61,(Âü¿© 1125),1,1
±âÅ¸¸Ç,±âÅ¸¸Ç 2È­,2,2011.11.02,553,9.59,(Âü¿© 1073),0,1
±âÅ¸¸Ç,±âÅ¸¸Ç 3È­,3,2011.11.09,260,9.72,(Âü¿© 1366),0,1
±âÅ¸¸Ç,±âÅ¸¸Ç 4È­,4,2011.11.16,140,9.79,(Âü¿© 1434),0,1
±âÅ¸¸Ç,±âÅ¸¸Ç 5È­,5,2011.11.23,92,9.78,(Âü¿© 963),0,1
My OH,ÇÁ·Ñ·Î±×,1,2010.07.21,1594,9.5,(Âü¿© 2346),7,1
My OH,1-Andante,2,2010.07.28,1117,9.58,(Âü¿© 2623),3,1
My OH,2-Allegretto,3,2010.08.04,413,9.57,(Âü¿© 2200),2,1
My OH,3-animato,4,2010.08.11,213,9.62,(Âü¿© 2228),1,1
My OH,4-agitato,5,2010.08.18,143,9.62,(Âü¿© 2041),2,1
±æ¿¡¼­ ¸¸³ª´Ù,³²»êÅ¸¿ö,1,2010.07.24,697,9.52,(Âü¿© 187),7,1
±æ¿¡¼­ ¸¸³ª´Ù,"³²»êÅ¸¿ö, ³¸¼± ´ëÈ­ÀÇ °è´Ü",2,2010.07.24,451,9.6,(Âü¿© 139),3,1
±æ¿¡¼­ ¸¸³ª´Ù,¼­¿ïÇ³°æ Á¦3È­ ÈÄ¾Ïµ¿±æ,3,2010.08.01,310,9.61,(Âü¿© 145),2,1
±æ¿¡¼­ ¸¸³ª´Ù,¼­¿ïÇ³°æ 4È­ ÈÄ¾Ïµ¿±æ ù»,4,2010.08.08,144,9.66,(Âü¿© 106),0,1
±æ¿¡¼­ ¸¸³ª´Ù,¼­¿ïÇ³°æ 5È­ ´ë½Åµ¿ °í¾çÀÌ°è´Ü ±æ,5,2010.08.15,146,9.74,(Âü¿© 104),0,1
¹¬È¸,¸Ö¸® ¸Ö¸® ³ôÀÌ ³ôÀÌ,1,2006.02.26,392,8.62,(Âü¿© 40),1,1
¹¬È¸,½Åµ¥·¼¶ó ÀÌ¾ß±â,2,2006.02.26,181,9.53,(Âü¿© 173),2,1
¹¬È¸,¸Ö¸® ¸Ö¸® ³ôÀÌ ³ôÀÌ,3,2006.02.27,129,9.24,(Âü¿© 38),1,1
¹¬È¸,¸Ö¸® ¸Ö¸® ³ôÀÌ ³ôÀÌ,4,2006.02.27,95,9.23,(Âü¿© 26),0,1
¹¬È¸,¸Ö¸® ¸Ö¸® ³ôÀÌ ³ôÀÌ,5,2006.02.27,91,9.2,(Âü¿© 40),0,1
±×·±Áö(grunge),1.¾öÃ»³­ ½Ç·ÂÀÚ,1,2010.03.12,397,9.72,(Âü¿© 327),0,1
±×·±Áö(grunge),2.°ø¸íÀ» ¾ò´Ù,2,2010.03.19,199,9.71,(Âü¿© 309),1,1
±×·±Áö(grunge),3.½Ê³âÀü,3,2010.03.26,70,9.64,(Âü¿© 300),0,1
±×·±Áö(grunge),4.Æ÷È¿,4,2010.04.02,37,9.67,(Âü¿© 269),0,1
±×·±Áö(grunge),5.´Á´ë¿Í¼Ò³à,5,2010.04.09,37,9.68,(Âü¿© 255),0,1
¾Æ¿Ë¾Æ¿Ë,00.ÇÁ·Ñ·Î±×,1,2018.05.21,48390,9.89,(Âü¿© 476),224,0
¾Æ¿Ë¾Æ¿Ë,01. Ã¹¸¸³²,2,2018.05.24,45908,9.92,(Âü¿© 493),233,0
¾Æ¿Ë¾Æ¿Ë,02.¼Ò°³ÇÏ±â,3,2018.05.31,41391,9.93,(Âü¿© 473),222,0
¾Æ¿Ë¾Æ¿Ë,03.Ä£ÇØÁö±â,4,2018.06.07,39652,9.9,(Âü¿© 441),220,0
¾Æ¿Ë¾Æ¿Ë,04.¿¹¹æÁ¢Á¾,5,2018.06.14,38377,9.91,(Âü¿© 415),195,0
Àý¸Á ¿¡½ºÇÁ·¹¼Ò,ÇÁ·Ñ·Î±×,1,2021.02.12,14419,9.79,(Âü¿© 396),221,0
Àý¸Á ¿¡½ºÇÁ·¹¼Ò,1È­. Àý¸Á°ú ºúß¾,2,2021.02.19,13386,9.71,(Âü¿© 252),208,0
Àý¸Á ¿¡½ºÇÁ·¹¼Ò,2È­. Àý¸Á°ú ºúù»,3,2021.02.26,9646,9.91,(Âü¿© 245),173,0
Àý¸Á ¿¡½ºÇÁ·¹¼Ò,3È­,4,2021.03.05,9006,9.93,(Âü¿© 257),192,0
Àý¸Á ¿¡½ºÇÁ·¹¼Ò,4È­,5,2021.03.12,9176,9.93,(Âü¿© 265),188,0
ºí·¢ÆÞ,00. Ãß¾ï,1,2018.12.27,70600,9.69,(Âü¿© 379),258,0
ºí·¢ÆÞ,01. ÈÞ½Ä¹æÇØ,2,2019.01.30,57371,9.55,(Âü¿© 277),220,0
ºí·¢ÆÞ,02. The Irony of Fate,3,2019.02.06,42676,9.58,(Âü¿© 239),196,0
ºí·¢ÆÞ,03. »ïÀÚ´ë¸é,4,2019.02.13,38980,9.51,(Âü¿© 202),174,0
ºí·¢ÆÞ,04. Ãæµ¹,5,2019.02.20,35896,9.52,(Âü¿© 188),159,0
ºÓÀº ÀÌÁ¤Ç¥,1.ÈÄÈ¸,1,2021.05.25,6074,9.91,(Âü¿© 102),84,0
ºÓÀº ÀÌÁ¤Ç¥,2.È«Çý,2,2021.06.03,4490,9.91,(Âü¿© 102),61,0
ºÓÀº ÀÌÁ¤Ç¥,3.»ç¾Ç±Ã,3,2021.06.13,3348,9.88,(Âü¿© 85),65,0
ºÓÀº ÀÌÁ¤Ç¥,4.°°ÀÝÀº °Í,4,2021.06.23,3280,9.89,(Âü¿© 85),71,0
ºÓÀº ÀÌÁ¤Ç¥,º£µµ °¨»ç ÀÎ»ç,5,2021.07.01,2811,9.79,(Âü¿© 86),69,0
µÎ¹øÂ° ³ª¿¡°Ô,1È­,1,2021.03.15,10928,9.42,(Âü¿© 93),75,0
µÎ¹øÂ° ³ª¿¡°Ô,2È­,2,2021.03.22,6193,9.6,(Âü¿© 68),53,0
µÎ¹øÂ° ³ª¿¡°Ô,3È­,3,2021.03.29,5169,9.76,(Âü¿© 70),43,0
µÎ¹øÂ° ³ª¿¡°Ô,4È­,4,2021.04.05,4971,9.48,(Âü¿© 67),48,0
µÎ¹øÂ° ³ª¿¡°Ô,5È­,5,2021.04.12,4880,9.86,(Âü¿© 56),41,0
ºí·ç·£µå,0,1,2015.12.30,218649,9.86,(Âü¿© 1136),620,0
ºí·ç·£µå,Àç¿¬Àç °øÁö,2,2020.12.01,21955,9.86,(Âü¿© 319),328,0
ºí·ç·£µå,1,3,2020.12.24,26644,9.84,(Âü¿© 523),482,0
ºí·ç·£µå,2,4,2021.01.24,14192,9.86,(Âü¿© 328),338,0
ºí·ç·£µå,3,5,2021.02.24,9985,9.89,(Âü¿© 265),252,0
¾ÆÅ¸³ª½Ã¾Æ,Chapter 0,1,2019.06.13,28931,9.51,(Âü¿© 128),128,0
¾ÆÅ¸³ª½Ã¾Æ,chapter 1-1,2,2019.07.04,14150,9.54,(Âü¿© 99),89,0
¾ÆÅ¸³ª½Ã¾Æ,chapter 1-2,3,2019.07.20,10612,9.57,(Âü¿© 91),70,0
¾ÆÅ¸³ª½Ã¾Æ,chapter 1-3,4,2019.08.22,9654,9.66,(Âü¿© 105),74,0
¾ÆÅ¸³ª½Ã¾Æ,chapter 1-4,5,2019.09.21,9745,9.54,(Âü¿© 106),88,0
´É·Â¾È°æ,Ãß¼®Æ¯Áý,1,2014.09.08,299819,9.79,(Âü¿© 1555),986,0
»ç´Â °Ô ÀÌ°Ô ¸ð¾ç?!,Ã¹ ¹øÂ° ÀÌ¾ß±â : ¸ð¾çÀÌ Áý»çµéÀ» ¼Ò°³ÇÕ´Ï´Ù!,1,2019.04.01,63499,9.81,(Âü¿© 505),540,0
»ç´Â °Ô ÀÌ°Ô ¸ð¾ç?!,µÎ ¹øÂ° ÀÌ¾ß±â : ½Ã¾ÈÀÌ³× È¸»ç¿¡¼­ ¾Ë¹Ù¸¦!,2,2019.04.03,39415,9.81,(Âü¿© 428),391,0
»ç´Â °Ô ÀÌ°Ô ¸ð¾ç?!,¼¼ ¹øÂ° ÀÌ¾ß±â : ¹ÎÃÊ&¾ÆÆ÷¸¦ ¼Ò°³ÇÕ´Ï´Ù!,3,2019.04.08,33759,9.83,(Âü¿© 418),354,0
»ç´Â °Ô ÀÌ°Ô ¸ð¾ç?!,³× ¹øÂ° ÀÌ¾ß±â : Ä£±¸¿©! ¼º´öÀÌ µÇ¾î¶ó!,4,2019.04.10,31285,9.8,(Âü¿© 365),340,0
»ç´Â °Ô ÀÌ°Ô ¸ð¾ç?!,´Ù¼¸ ¹øÂ° ÀÌ¾ß±â : ¹ÎÃÊÀÇ ´ëÀÔ½ä (1),5,2019.04.15,29965,9.84,(Âü¿© 351),326,0
´çÇÒ¿¬,1. ±×¸®°í ³ª´Â...,1,2019.04.09,41493,7.9,(Âü¿© 484),164,0
´çÇÒ¿¬,2. 3³â ÈÄ,2,2019.04.16,35783,4.72,(Âü¿© 630),120,0
´çÇÒ¿¬,3. ¾Æ½Î,3,2019.04.22,25458,6.08,(Âü¿© 348),85,0
´çÇÒ¿¬,4. »ß¿¡¸£,4,2019.04.29,21078,6.34,(Âü¿© 303),58,0
´çÇÒ¿¬,5. µÎ³ª,5,2019.05.07,18821,6.42,(Âü¿© 271),63,0
È«½Ã°üÂûÀÏ±â,1. ³Ê Àß ÀÚ¶ó°í ÀÖ´Ï?,1,2015.03.03,145376,9.86,(Âü¿© 816),446,0
È«½Ã°üÂûÀÏ±â,"2, ³Ê Àß Å©°í ÀÖ´Â°ÅÁö? _µÚÁý±âÆí",2,2015.03.04,95707,9.92,(Âü¿© 705),369,0
È«½Ã°üÂûÀÏ±â,3. »½Æ¢±â,3,2015.03.06,77133,9.92,(Âü¿© 660),336,0
È«½Ã°üÂûÀÏ±â,4. ±âºÐ ÁÁÀº ¾Æµé,4,2015.03.07,71909,9.9,(Âü¿© 643),312,0
È«½Ã°üÂûÀÏ±â,5. ÃëÄ§¿¡¼­ ±â»ó±îÁö,5,2015.03.07,66092,9.91,(Âü¿© 607),297,0
È²³àÀÇ ±â»ç,ÇÁ·Ñ·Î±×,1,2021.05.04,4913,9.64,(Âü¿© 80),49,0
È²³àÀÇ ±â»ç,1,2,2021.05.15,4614,9.86,(Âü¿© 69),50,0
È²³àÀÇ ±â»ç,2,3,2021.06.08,3582,9.84,(Âü¿© 55),40,0
È²³àÀÇ ±â»ç,3,4,2021.06.23,2801,9.98,(Âü¿© 45),37,0
È²³àÀÇ ±â»ç,½Â°Ý °¨»ç ÀÎ»ç,5,2021.06.30,2130,9.82,(Âü¿© 44),38,0
°õÀÇ µþ,0,1,2021.01.06,25778,9.27,(Âü¿© 175),202,0
°õÀÇ µþ,01. ±×·¸°Ô ¾îµÒÀÌ ³»·Á¿Ô´Ù,2,2021.01.26,21483,9.62,(Âü¿© 195),214,0
°õÀÇ µþ,02. »ì¾Æ°¡´Â »ç¶÷µé,3,2021.02.02,12371,9.45,(Âü¿© 145),143,0
°õÀÇ µþ,03. ±×³¯Àº °ÅÁþ¸»°°ÀÌ ¸¼¾Ò´Ù,4,2021.02.09,10241,9.51,(Âü¿© 128),132,0
°õÀÇ µþ,04.Ä§·«,5,2021.02.16,9055,9.45,(Âü¿© 114),115,0
¿Ü±¹ in ÇÑ±¹,Butter on My Passport (¹öÅÍ¹¯Àº ¿©±Ç),1,2013.01.28,136298,9.85,(Âü¿© 4543),"1,177",0
¿Ü±¹ in ÇÑ±¹,Love Motel (·¯ºê ¸ðÅÚ),2,2013.01.30,97501,9.86,(Âü¿© 3697),706,0
¿Ü±¹ in ÇÑ±¹,First Day Nerves (Ã¹³¯ÀÇ ±äÀå°¨),3,2013.02.01,78945,9.88,(Âü¿© 3510),661,0
¿Ü±¹ in ÇÑ±¹,Any Questions? (Áú¹® ÀÖ¾î¿ä?),4,2013.02.04,71147,9.88,(Âü¿© 3462),613,0
¿Ü±¹ in ÇÑ±¹,Pride (ÀÚ¶û½º·¯¿ò),5,2013.02.06,67518,9.89,(Âü¿© 3952),670,0
ÂøÇÑ³²ÀÚ ±è¿ìÁø,ÇÁ·Ñ·Î±×_ ÂøÇÑ ³²ÀÚ ±è¿ìÁø,1,2020.11.23,14520,7.62,(Âü¿© 237),72,0
ÂøÇÑ³²ÀÚ ±è¿ìÁø,1È­_±è¿ìÁø,2,2020.11.30,16598,8.66,(Âü¿© 230),84,0
ÂøÇÑ³²ÀÚ ±è¿ìÁø,2È­_Ã³À½,3,2020.12.07,14246,8.67,(Âü¿© 224),76,0
